# Window name: window number,program name, active(or not)set-option -g set-titles onset-option -g set-titles-string '#H:#S.#I.#P #W #T'# Color scheme (styled as vim-powerline)set -g status-left-length 52set -g status-right-length 451set -g status-fg whiteset -g status-bg colour234set -g pane-border-fg colour245set -g pane-active-border-fg colour39set -g message-fg colour16set -g message-bg colour221set -g status-left '#[fg=colour235,bg=colour252,bold] ❐ #S #[fg=colour252,bg=colour238,nobold]⮀#[fg=colour245,bg=colour238,bold] #(whoami) #[fg=colour238,bg=colour234,nobold]⮀'set -g window-status-format "#[fg=colour235,bg=colour252,bold] #I #W "set -g window-status-current-format "#[fg=colour234,bg=colour39]⮀#[fg=black,bg=colour39,noreverse,bold] #I: #W #[fg=colour39,bg=colour234,nobold]⮀",V
# # ,2
# ,v
# # # # # # # # # # # ,2
const char* const kConnectDataWatchSizeCounter = "zeus.connect.data_watch";const char* const kConnectChildrenWatchSizeCounter= "zeus.connect.children_watch";,V
const char* const kAddAuthLatencyCounter = "zeus.addAuth.latency_usec";const char* const kCreateNodeLatencyCounter = "zeus.createNode.latency_usec";const char* const kDeleteNodeLatencyCounter = "zeus.deleteNode.latency_usec";const char* const kSetNodeLatencyCounter = "zeus.setNode.latency_usec";const char* const kSetAclLatencyCounter = "zeus.setAcl.latency_usec";const char* const kExistsLatencyCounter = "zeus.exists.latency_usec";const char* const kGetNodeLatencyCounter = "zeus.getNode.latency_usec";const char* const kGetAclLatencyCounter = "zeus.getAcl.latency_usec";const char* const kGetChildrenLatencyCounter = "zeus.getChildren.latency_usec";const char* const kMultiOpLatencyCounter = "zeus.multiOp.latency_usec";,V
const char* const kAddAuthErrorsCounter = "zeus.addAuth.num_errors";const char* const kCreateNodeErrorsCounter = "zeus.createNode.num_errors";const char* const kDeleteNodeErrorsCounter = "zeus.deleteNode.num_errors";const char* const kSetNodeErrorsCounter = "zeus.setNode.num_errors";const char* const kSetAclErrorsCounter = "zeus.setAcl.num_errors";const char* const kExistsErrorsCounter = "zeus.exists.num_errors";const char* const kGetNodeErrorsCounter = "zeus.getNode.num_errors";const char* const kGetAclErrorsCounter = "zeus.getAcl.num_errors";const char* const kGetChildrenErrorsCounter = "zeus.getChildren.num_errors";const char* const kMultiOpErrorsCounter = "zeus.multiOp.num_errors";,V
const char* const kAddAuthCallsCounter = "zeus.addAuth.num_calls";const char* const kCreateNodeCallsCounter = "zeus.createNode.num_calls";const char* const kDeleteNodeCallsCounter = "zeus.deleteNode.num_calls";const char* const kSetNodeCallsCounter = "zeus.setNode.num_calls";const char* const kSetAclCallsCounter = "zeus.setAcl.num_calls";const char* const kExistsCallsCounter = "zeus.exists.num_calls";const char* const kGetNodeCallsCounter = "zeus.getNode.num_calls";const char* const kGetAclCallsCounter = "zeus.getAcl.num_calls";const char* const kGetChildrenCallsCounter = "zeus.getChildren.num_calls";const char* const kMultiOpCallsCounter = "zeus.multiOp.num_calls";,V
n,v
\,v
noexcept ,v
unit ,v
async and sync,v
the,v
***Link local tp2 zookeeper library,V
d,v
=======,V
<<<<<<< local:    8d724541812d  - wong: [toposyncer] support galaxy sync_device,V
>>>>>>> histedit: ab1efac8e847  - tullie: Add GetSubtreeSize op support in c+...,V
pick,v
including,v
it's ,v
  EXPECT_EQ(rc, ZOK);,V
  WallClock::Burn(2);,V
